,Unnamed: 0,Well,Drug,Concentration,Exp,Target_JAK2,Target_SIK3
117,117,E22_DGE1,fccp,10.0,DGE1,NA,NA
118,118,E23_DGE1,sb202190,10.0,DGE1,NOT_JAK2,NA
119,119,E24_DGE1,a443654,10.0,DGE1,NOT_JAK2,NA
120,120,F01_DGE1,ruxolitinib,3.0,DGE1,JAK2,SIK3
121,121,F02_DGE1,zm-447439,10.0,DGE1,JAK2,NOT_SIK3
122,122,F03_DGE1,pha-665752,0.3,DGE1,JAK2,NOT_SIK3
123,123,F04_DGE1,gsk1059615,1.0,DGE1,NA,NOT_SIK3
124,124,F05_DGE1,cabozantinib,0.3,DGE1,NA,NA
125,125,F06_DGE1,kw2449,3.0,DGE1,JAK2,SIK3
126,126,F07_DGE1,hg-9-91-01,1.0,DGE1,NA,SIK3
127,127,F08_DGE1,(+)-jq1,3.0,DGE1,NA,NA
128,128,F09_DGE1,zm-447439,1.0,DGE1,JAK2,NOT_SIK3
129,129,F10_DGE1,ldn-193189,1.0,DGE1,NA,NA
130,130,F11_DGE1,drug_control,,DGE1,NA,NA
131,131,F12_DGE1,r 59949,0.3,DGE1,NA,NA
132,132,F13_DGE1,r 59949,0.3,DGE1,NA,NA
133,133,F14_DGE1,rotenone,1.0,DGE1,NA,NA
134,134,F15_DGE1,hg-9-91-01,0.3,DGE1,NA,SIK3
135,135,F16_DGE1,alisertib,10.0,DGE1,JAK2,NA
136,136,F17_DGE1,(+)-jq1,1.0,DGE1,NA,NA
137,137,F18_DGE1,gsk1070916,1.0,DGE1,NA,NA
138,138,F19_DGE1,r 59-022,3.0,DGE1,NA,NA
139,139,F20_DGE1,fccp,10.0,DGE1,NA,NA
140,140,F21_DGE1,r 59-022,0.3,DGE1,NA,NA
141,141,F22_DGE1,hg-9-91-01,1.0,DGE1,NA,SIK3
142,142,F23_DGE1,pf04217903,0.3,DGE1,JAK2,NA
143,143,F24_DGE1,mg-132,1.0,DGE1,NA,NA
144,144,G01_DGE1,sb202190,1.0,DGE1,NOT_JAK2,NA
145,145,G02_DGE1,bx-912,10.0,DGE1,JAK2,NA
146,146,G03_DGE1,r 59949,3.0,DGE1,NA,NA
147,147,G04_DGE1,gsk1070916,10.0,DGE1,NA,NA
148,148,G05_DGE1,entinostat,1.0,DGE1,NA,NA
149,149,G06_DGE1,r 59-022,10.0,DGE1,NA,NA
150,150,G07_DGE1,sb202190,0.3,DGE1,NOT_JAK2,NA
151,151,G08_DGE1,bortezomib,3.0,DGE1,NA,NA
152,152,G09_DGE1,sb202190,3.0,DGE1,NOT_JAK2,NA
153,153,G10_DGE1,hg-9-91-01,10.0,DGE1,NA,SIK3
154,154,G11_DGE1,metformin,1.0,DGE1,NA,NA
155,155,G12_DGE1,entinostat,10.0,DGE1,NA,NA
156,156,G13_DGE1,fedratinib,3.0,DGE1,JAK2,SIK3
157,157,G14_DGE1,cabozantinib,10.0,DGE1,NA,NA
158,158,G15_DGE1,lipo control,,DGE1,NA,NA
159,159,G16_DGE1,a443654,10.0,DGE1,NOT_JAK2,NA
160,160,G17_DGE1,gsk1059615,0.3,DGE1,NA,NOT_SIK3
161,161,G18_DGE1,tofacitinib,10.0,DGE1,JAK2,NOT_SIK3
162,162,G19_DGE1,bortezomib,10.0,DGE1,NA,NA
163,163,G20_DGE1,tofacitinib,3.0,DGE1,JAK2,NOT_SIK3
164,164,G21_DGE1,pf04217903,10.0,DGE1,JAK2,NA
165,165,G22_DGE1,pha-665752,3.0,DGE1,JAK2,NOT_SIK3
166,166,G23_DGE1,pazopanib,10.0,DGE1,JAK2,NOT_SIK3
167,167,G24_DGE1,drug_control,,DGE1,NA,NA
168,168,H01_DGE1,sb202190,1.0,DGE1,NOT_JAK2,NA
169,169,H02_DGE1,nvp-tae684,1.0,DGE1,JAK2,SIK3
170,170,H03_DGE1,fedratinib,10.0,DGE1,JAK2,SIK3
171,171,H04_DGE1,alisertib,3.0,DGE1,JAK2,NA
172,172,H05_DGE1,a443654,3.0,DGE1,NOT_JAK2,NA
173,173,H06_DGE1,metformin,3.0,DGE1,NA,NA
174,174,H07_DGE1,pha-665752,3.0,DGE1,JAK2,NOT_SIK3
175,175,H08_DGE1,brivanib,0.3,DGE1,NOT_JAK2,NOT_SIK3
176,176,H09_DGE1,drug_control,,DGE1,NA,NA
177,177,H10_DGE1,pf04217903,1.0,DGE1,JAK2,NA
178,178,H11_DGE1,zm-447439,1.0,DGE1,JAK2,NOT_SIK3
179,179,H12_DGE1,ruxolitinib,3.0,DGE1,JAK2,SIK3
180,180,H13_DGE1,ruxolitinib,1.0,DGE1,JAK2,SIK3
181,181,H14_DGE1,bortezomib,3.0,DGE1,NA,NA
182,182,H15_DGE1,metformin,10.0,DGE1,NA,NA
183,183,H16_DGE1,r 59949,10.0,DGE1,NA,NA
184,184,H17_DGE1,entinostat,0.3,DGE1,NA,NA
185,185,H18_DGE1,bortezomib,0.3,DGE1,NA,NA
186,186,H19_DGE1,gsk1059615,10.0,DGE1,NA,NOT_SIK3
187,187,H20_DGE1,ldn-193189,1.0,DGE1,NA,NA
188,188,H21_DGE1,cabozantinib,10.0,DGE1,NA,NA
189,189,H22_DGE1,fedratinib,3.0,DGE1,JAK2,SIK3
190,190,H23_DGE1,entinostat,0.3,DGE1,NA,NA
191,191,H24_DGE1,a443654,1.0,DGE1,NOT_JAK2,NA
192,192,I01_DGE1,cabozantinib,10.0,DGE1,NA,NA
193,193,I02_DGE1,kw2449,1.0,DGE1,JAK2,SIK3
194,194,I03_DGE1,brivanib,0.3,DGE1,NOT_JAK2,NOT_SIK3
195,195,I04_DGE1,nvp-tae684,3.0,DGE1,JAK2,SIK3
196,196,I05_DGE1,gsk1070916,3.0,DGE1,NA,NA
197,197,I06_DGE1,brivanib,0.3,DGE1,NOT_JAK2,NOT_SIK3
198,198,I07_DGE1,torin1,0.3,DGE1,NA,NOT_SIK3
199,199,I08_DGE1,pha-665752,0.3,DGE1,JAK2,NOT_SIK3
200,200,I09_DGE1,barasertib,0.3,DGE1,JAK2,NA
201,201,I10_DGE1,sb202190,3.0,DGE1,NOT_JAK2,NA
202,202,I11_DGE1,kw2449,1.0,DGE1,JAK2,SIK3
203,203,I12_DGE1,fccp,1.0,DGE1,NA,NA
204,204,I13_DGE1,ldn-193189,3.0,DGE1,NA,NA
205,205,I14_DGE1,ldn-193189,3.0,DGE1,NA,NA
206,206,I15_DGE1,(+)-jq1,10.0,DGE1,NA,NA
207,207,I16_DGE1,nvp-tae684,10.0,DGE1,JAK2,SIK3
208,208,I17_DGE1,entinostat,3.0,DGE1,NA,NA
209,209,I18_DGE1,nvp-tae684,10.0,DGE1,JAK2,SIK3
210,210,I19_DGE1,a443654,3.0,DGE1,NOT_JAK2,NA
211,211,I20_DGE1,cabozantinib,1.0,DGE1,NA,NA
212,212,I21_DGE1,bortezomib,10.0,DGE1,NA,NA
213,213,I22_DGE1,ldn-193189,0.3,DGE1,NA,NA
214,214,I23_DGE1,fedratinib,10.0,DGE1,JAK2,SIK3
215,215,I24_DGE1,pazopanib,0.3,DGE1,JAK2,NOT_SIK3
216,216,J01_DGE1,pha-665752,1.0,DGE1,JAK2,NOT_SIK3
217,217,J02_DGE1,plx-4720,1.0,DGE1,NOT_JAK2,NOT_SIK3
218,218,J03_DGE1,dsrna +lipo,,DGE1,NA,NA
219,219,J04_DGE1,hg-9-91-01,3.0,DGE1,NA,SIK3
220,220,J05_DGE1,fedratinib,0.3,DGE1,JAK2,SIK3
221,221,J06_DGE1,kw2449,1.0,DGE1,JAK2,SIK3
222,222,J07_DGE1,sb202190,0.3,DGE1,NOT_JAK2,NA
223,223,J08_DGE1,zm-447439,0.3,DGE1,JAK2,NOT_SIK3
224,224,J09_DGE1,chitosan,1.0,DGE1,NA,NA
225,225,J10_DGE1,gsk1059615,10.0,DGE1,NA,NOT_SIK3
226,226,J11_DGE1,chitosan,1.0,DGE1,NA,NA
227,227,J12_DGE1,(+)-jq1,3.0,DGE1,NA,NA
228,228,J13_DGE1,pf04217903,3.0,DGE1,JAK2,NA
229,229,J14_DGE1,pha-665752,10.0,DGE1,JAK2,NOT_SIK3
230,230,J15_DGE1,pha-665752,10.0,DGE1,JAK2,NOT_SIK3
231,231,J16_DGE1,kw2449,10.0,DGE1,JAK2,SIK3
232,232,J17_DGE1,pazopanib,10.0,DGE1,JAK2,NOT_SIK3
233,233,J18_DGE1,fedratinib,10.0,DGE1,JAK2,SIK3
234,234,J19_DGE1,zm-447439,10.0,DGE1,JAK2,NOT_SIK3
235,235,J20_DGE1,pazopanib,1.0,DGE1,JAK2,NOT_SIK3
236,236,J21_DGE1,fccp,10.0,DGE1,NA,NA
237,237,J22_DGE1,torin1,1.0,DGE1,NA,NOT_SIK3
238,238,J23_DGE1,hg-9-91-01,10.0,DGE1,NA,SIK3
239,239,J24_DGE1,alisertib,10.0,DGE1,JAK2,NA
240,240,K01_DGE1,cabozantinib,0.3,DGE1,NA,NA
241,241,K02_DGE1,gsk1059615,3.0,DGE1,NA,NOT_SIK3
242,242,K03_DGE1,metformin,0.3,DGE1,NA,NA
243,243,K04_DGE1,zm-447439,0.3,DGE1,JAK2,NOT_SIK3
244,244,K05_DGE1,plx-4720,3.0,DGE1,NOT_JAK2,NOT_SIK3
245,245,K06_DGE1,ldn-193189,10.0,DGE1,NA,NA
246,246,K07_DGE1,bx-912,1.0,DGE1,JAK2,NA
247,247,K08_DGE1,torin1,1.0,DGE1,NA,NOT_SIK3
248,248,K09_DGE1,gsk1070916,1.0,DGE1,NA,NA
249,249,K10_DGE1,zm-447439,3.0,DGE1,JAK2,NOT_SIK3
250,250,K11_DGE1,bx-912,3.0,DGE1,JAK2,NA
251,251,K12_DGE1,drug_control,,DGE1,NA,NA
252,252,K13_DGE1,bortezomib,0.3,DGE1,NA,NA
253,253,K14_DGE1,drug_control,,DGE1,NA,NA
254,254,K15_DGE1,nvp-tae684,1.0,DGE1,JAK2,SIK3
255,255,K16_DGE1,metformin,0.3,DGE1,NA,NA
256,256,K17_DGE1,alisertib,10.0,DGE1,JAK2,NA
257,257,K18_DGE1,drug_control,,DGE1,NA,NA
258,258,K19_DGE1,tofacitinib,1.0,DGE1,JAK2,NOT_SIK3
259,259,K20_DGE1,naked dsrna,,DGE1,NA,NA
260,260,K21_DGE1,r 59949,3.0,DGE1,NA,NA
261,261,K22_DGE1,a443654,3.0,DGE1,NOT_JAK2,NA
262,262,K23_DGE1,tofacitinib,3.0,DGE1,JAK2,NOT_SIK3
263,263,K24_DGE1,ldn-193189,0.3,DGE1,NA,NA
264,264,L01_DGE1,(+)-jq1,10.0,DGE1,NA,NA
265,265,L02_DGE1,zm-447439,1.0,DGE1,JAK2,NOT_SIK3
266,266,L03_DGE1,alisertib,1.0,DGE1,JAK2,NA
267,267,L04_DGE1,ldn-193189,0.3,DGE1,NA,NA
268,268,L05_DGE1,chitosan,10.0,DGE1,NA,NA
269,269,L06_DGE1,tofacitinib,0.3,DGE1,JAK2,NOT_SIK3
270,270,L07_DGE1,bx-912,3.0,DGE1,JAK2,NA
271,271,L08_DGE1,torin1,10.0,DGE1,NA,NOT_SIK3
272,272,L10_DGE1,gsk1059615,3.0,DGE1,NA,NOT_SIK3
273,273,L11_DGE1,r 59-022,1.0,DGE1,NA,NA
274,274,L12_DGE1,gsk1059615,1.0,DGE1,NA,NOT_SIK3
275,275,L13_DGE1,drug_control,,DGE1,NA,NA
276,276,L14_DGE1,pazopanib,0.3,DGE1,JAK2,NOT_SIK3
277,277,L15_DGE1,barasertib,0.3,DGE1,JAK2,NA
278,278,L16_DGE1,gsk1070916,0.3,DGE1,NA,NA
279,279,L17_DGE1,brivanib,3.0,DGE1,NOT_JAK2,NOT_SIK3
280,280,L18_DGE1,pazopanib,10.0,DGE1,JAK2,NOT_SIK3
281,281,L19_DGE1,plx-4720,10.0,DGE1,NOT_JAK2,NOT_SIK3
282,282,L20_DGE1,cabozantinib,0.3,DGE1,NA,NA
283,283,L21_DGE1,ruxolitinib,1.0,DGE1,JAK2,SIK3
284,284,L22_DGE1,pf04217903,0.3,DGE1,JAK2,NA
285,285,L23_DGE1,a443654,0.3,DGE1,NOT_JAK2,NA
286,286,L24_DGE1,nvp-tae684,1.0,DGE1,JAK2,SIK3
287,287,M01_DGE1,gsk1070916,0.3,DGE1,NA,NA
288,288,M02_DGE1,r 59-022,10.0,DGE1,NA,NA
289,289,M03_DGE1,barasertib,0.3,DGE1,JAK2,NA
290,290,M04_DGE1,bortezomib,1.0,DGE1,NA,NA
291,291,M05_DGE1,metformin,1.0,DGE1,NA,NA
292,292,M06_DGE1,nvp-tae684,0.3,DGE1,JAK2,SIK3
293,293,M07_DGE1,kw2449,10.0,DGE1,JAK2,SIK3
294,294,M08_DGE1,alisertib,0.3,DGE1,JAK2,NA
295,295,M09_DGE1,tofacitinib,0.3,DGE1,JAK2,NOT_SIK3
296,296,M10_DGE1,pazopanib,3.0,DGE1,JAK2,NOT_SIK3
297,297,M11_DGE1,ruxolitinib,10.0,DGE1,JAK2,SIK3
298,298,M12_DGE1,r 59949,3.0,DGE1,NA,NA
299,299,M13_DGE1,gsk1070916,0.3,DGE1,NA,NA
300,300,M14_DGE1,hg-9-91-01,3.0,DGE1,NA,SIK3
301,301,M15_DGE1,kw2449,3.0,DGE1,JAK2,SIK3
302,302,M16_DGE1,zm-447439,3.0,DGE1,JAK2,NOT_SIK3
303,303,M17_DGE1,plx-4720,1.0,DGE1,NOT_JAK2,NOT_SIK3
304,304,M18_DGE1,pf04217903,3.0,DGE1,JAK2,NA
305,305,M19_DGE1,sb202190,10.0,DGE1,NOT_JAK2,NA
306,306,M20_DGE1,mg-132,10.0,DGE1,NA,NA
307,307,M21_DGE1,kw2449,0.3,DGE1,JAK2,SIK3
308,308,M22_DGE1,nvp-tae684,3.0,DGE1,JAK2,SIK3
309,309,M23_DGE1,metformin,10.0,DGE1,NA,NA
310,310,M24_DGE1,ruxolitinib,10.0,DGE1,JAK2,SIK3
311,311,N01_DGE1,chitosan,10.0,DGE1,NA,NA
312,312,N02_DGE1,(+)-jq1,3.0,DGE1,NA,NA
313,313,N03_DGE1,mg-132,1.0,DGE1,NA,NA
314,314,N04_DGE1,pazopanib,3.0,DGE1,JAK2,NOT_SIK3
315,315,N05_DGE1,plx-4720,1.0,DGE1,NOT_JAK2,NOT_SIK3
316,316,N06_DGE1,nvp-tae684,10.0,DGE1,JAK2,SIK3
317,317,N07_DGE1,torin1,0.3,DGE1,NA,NOT_SIK3
318,318,N08_DGE1,bortezomib,0.3,DGE1,NA,NA
319,319,N09_DGE1,barasertib,1.0,DGE1,JAK2,NA
320,320,N10_DGE1,pazopanib,1.0,DGE1,JAK2,NOT_SIK3
321,321,N11_DGE1,alisertib,0.3,DGE1,JAK2,NA
322,322,N12_DGE1,alisertib,3.0,DGE1,JAK2,NA
323,323,N13_DGE1,pf04217903,1.0,DGE1,JAK2,NA
324,324,N14_DGE1,pf04217903,0.3,DGE1,JAK2,NA
325,325,N15_DGE1,nvp-tae684,3.0,DGE1,JAK2,SIK3
326,326,N16_DGE1,r 59-022,3.0,DGE1,NA,NA
327,327,N17_DGE1,drug_control,,DGE1,NA,NA
328,328,N18_DGE1,drug_control,,DGE1,NA,NA
329,329,N19_DGE1,gsk1059615,0.3,DGE1,NA,NOT_SIK3
330,330,N20_DGE1,r 59-022,0.3,DGE1,NA,NA
331,331,N21_DGE1,barasertib,1.0,DGE1,JAK2,NA
332,332,N22_DGE1,torin1,10.0,DGE1,NA,NOT_SIK3
333,333,N23_DGE1,rotenone,1.0,DGE1,NA,NA
334,334,N24_DGE1,torin1,3.0,DGE1,NA,NOT_SIK3
335,335,O01_DGE1,torin1,3.0,DGE1,NA,NOT_SIK3
336,336,O02_DGE1,ldn-193189,3.0,DGE1,NA,NA
337,337,O03_DGE1,barasertib,1.0,DGE1,JAK2,NA
338,338,O04_DGE1,ruxolitinib,10.0,DGE1,JAK2,SIK3
339,339,O05_DGE1,fedratinib,1.0,DGE1,JAK2,SIK3
340,340,O06_DGE1,drug_control,,DGE1,NA,NA
341,341,O07_DGE1,pha-665752,1.0,DGE1,JAK2,NOT_SIK3
342,342,O08_DGE1,bx-912,0.3,DGE1,JAK2,NA
343,343,O09_DGE1,drug_control,,DGE1,NA,NA
344,344,O10_DGE1,fedratinib,3.0,DGE1,JAK2,SIK3
345,345,O11_DGE1,kw2449,0.3,DGE1,JAK2,SIK3
346,346,O12_DGE1,alisertib,1.0,DGE1,JAK2,NA
347,347,O13_DGE1,gsk1070916,1.0,DGE1,NA,NA
348,348,O15_DGE1,plx-4720,0.3,DGE1,NOT_JAK2,NOT_SIK3
349,349,O16_DGE1,naked dsrna,,DGE1,NA,NA
350,350,O17_DGE1,bx-912,10.0,DGE1,JAK2,NA
351,351,O18_DGE1,pazopanib,0.3,DGE1,JAK2,NOT_SIK3
352,352,O19_DGE1,gsk1070916,3.0,DGE1,NA,NA
353,353,O20_DGE1,fedratinib,0.3,DGE1,JAK2,SIK3
354,354,O21_DGE1,chitosan,10.0,DGE1,NA,NA
355,355,O22_DGE1,metformin,3.0,DGE1,NA,NA
356,356,O23_DGE1,pf04217903,3.0,DGE1,JAK2,NA
357,357,O24_DGE1,zm-447439,3.0,DGE1,JAK2,NOT_SIK3
358,358,P01_DGE1,rotenone,10.0,DGE1,NA,NA
359,359,P02_DGE1,brivanib,1.0,DGE1,NOT_JAK2,NOT_SIK3
360,360,P03_DGE1,alisertib,3.0,DGE1,JAK2,NA
361,361,P04_DGE1,entinostat,0.3,DGE1,NA,NA
362,362,P05_DGE1,entinostat,3.0,DGE1,NA,NA
363,363,P06_DGE1,entinostat,1.0,DGE1,NA,NA
364,364,P07_DGE1,ldn-193189,10.0,DGE1,NA,NA
365,365,P08_DGE1,cabozantinib,1.0,DGE1,NA,NA
366,366,P09_DGE1,bortezomib,3.0,DGE1,NA,NA
367,367,P10_DGE1,r 59-022,10.0,DGE1,NA,NA
368,368,P12_DGE1,bx-912,1.0,DGE1,JAK2,NA
369,369,P13_DGE1,torin1,10.0,DGE1,NA,NOT_SIK3
370,370,P14_DGE1,entinostat,10.0,DGE1,NA,NA
371,371,P15_DGE1,plx-4720,3.0,DGE1,NOT_JAK2,NOT_SIK3
372,372,P16_DGE1,entinostat,3.0,DGE1,NA,NA
373,373,P17_DGE1,plx-4720,3.0,DGE1,NOT_JAK2,NOT_SIK3
374,374,P18_DGE1,gsk1070916,10.0,DGE1,NA,NA
375,375,P19_DGE1,brivanib,10.0,DGE1,NOT_JAK2,NOT_SIK3
376,376,P20_DGE1,lipo control,,DGE1,NA,NA
377,377,P21_DGE1,hg-9-91-01,0.3,DGE1,NA,SIK3
378,378,P22_DGE1,entinostat,10.0,DGE1,NA,NA
379,379,P23_DGE1,bx-912,0.3,DGE1,JAK2,NA
380,380,P24_DGE1,a443654,1.0,DGE1,NOT_JAK2,NA
381,381,A01_DGE2,canertinib,1.0,DGE2,NOT_JAK2,SIK3
382,382,A02_DGE2,ikk16,10.0,DGE2,JAK2,NA
383,383,A03_DGE2,vx-702,10.0,DGE2,NA,NA
384,384,A04_DGE2,nintedanib,1.0,DGE2,JAK2,NOT_SIK3
