pathway	pval	padj	ES	NES	nMoreExtreme	size	leadingEdge
NFKB1	0.159919028340081	0.479757085020243	-0.105607998432513	-1.25166530845599	157	88	CCND1 MYC SOD2 RGS4 B2M BIRC5 NOX5 CFI ICAM1 IL10 TF NLRP2 BCL3 BRCA2 AMH PTGES TLR7 IRF4 GSTP1 PLAU SERPINE1 TNFRSF10B EGFR TNFSF10 PTAFR CDH1 MMP2 NOS3 CD3G CCL22 HYAL1 CXCR2 BCL2L1 CXCL10 CXCL12 BIRC3 NOX4 BCL2 CXCR4 RIPK2 OPTN CEACAM1
NFYA	0.0549415850963057	0.282556723352429	0.467713773863605	1.54004874266637	347	8	CDKN1B HOXB4 SP3 CBS CCND2 FXR2
NR1H4	0.886792452830189	0.980145862355572	0.210745247805619	0.656905002023751	5545	7	VEGFA DCN STK11
NR1I2	0.0342631898120073	0.271285034373347	-0.395386904761905	-1.65110090992292	112	11	KLF6 THBS1 IL10 PTAFR CYP3A4 BCL2L1 BCL2 FOSL1 CORO1C TNFRSF12A UGT1A1
NR3C1	0.44243684042213	0.792554897660185	0.323600247863558	1.00868049785761	2766	7	BAD BRCA1 RPS6KA3 UGT1A1 CALD1
NR5A1	0.05042689434365	0.2749936660755	-0.46564621595776	-1.56020154358825	188	7	STAR AMH MC2R CITED2 CYP17A1 PBX1
NRF1	0.513099433123947	0.870129212059792	0.271760154738878	0.947345094348375	3348	9	FMR1 SPAST IDE PRDX3 FXR2 SLC46A1 PRDX5 CAPNS1 CXCR4
OTX2	0.31332628239027	0.676784769962983	-0.357810722144222	-1.10522702181007	1184	6	AURKA CDC25C PAX6 IGF1 BEST1
PAX5	0.272678762006403	0.640202310797643	-0.34282951502529	-1.14868997148382	1021	7	BAX CDKN1A MET TIMP1 TP53 FHL2 MYCN
PML	0.849856092101055	0.976430403690574	0.223557358217753	0.696841083638147	5314	7	EP300 PML CASP3
POU2F1	0.0434898612593383	0.2749936660755	-0.475986924735532	-1.59484928525129	162	7	GADD45A CCND1 TK1 MAD2L1 LGALS4 PTGIR
POU5F1	0.0474919957310566	0.2749936660755	-0.470608797018245	-1.57682924583388	177	7	ZFP42 SOX2 NANOG ITGA6 THY1 SPP1
PPARD	0.913129644921552	0.980145862355572	0.229612856417121	0.619965024930091	5528	5	SOD1 CAT
PPARG	0.954024556616644	0.981282401091405	0.112812382454004	0.559332635162598	6992	21	BAD ERP44 CD83 LIPE CPT1B CD36
PTTG1	0.189247311827957	0.510967741935484	-0.285656411907447	-1.24828379716886	615	12	MYC CDK1 PTTG1IP RHOA CDC42 CCNB1 ID3 LGALS1 S100A4 RAC1 DOCK1
RARA	0.796074154852781	0.948247578221355	-0.207076443082919	-0.739599416065188	2919	8	NR1I3 CDKN1A ICAM1
REL	0.410629296668429	0.764620069658455	-0.331117749063591	-1.02277618030267	1552	6	SOD2 CDKN1A IL2RA BIRC3 CSRP1
RELA	0.131278538812785	0.433655019923072	-0.106094063561042	-1.31328326734366	114	97	CCND1 MYC SOD2 RGS4 BIRC5 NOX5 SAA2 CFI CDKN1A ICAM1 IL10 TF NLRP2 BCL3 BRCA2 AMH PTGES TLR7 IRF4 GSTP1 PLAU SERPINE1 TNFRSF10B EGFR TNFSF10 PTAFR HLA-A CDH1 TNC MMP2 OXTR NOS3 CCL22 NFKB1 HYAL1 CXCR2 BCL2L1 CXCL10 CXCL12 BIRC3 NOX4 BCL2 CXCR4 RIPK2 OPTN CEACAM1
RUNX1	0.938127974616605	0.980145862355572	-0.197471178876906	-0.609960712232311	3547	6	JUN ITGA2B LGALS3 BAALC CD34 NCAM1
RUNX3	0.927929255711127	0.980145862355572	0.148603968646925	0.603304902224853	6295	13	CASP2 FADD
RXRA	0.773472668810289	0.948247578221355	0.258076147542651	0.75569137510544	4810	6	ABCA1 CPT1B CXCR5 HSD17B2
SIRT1	0.279409526708264	0.642047423074308	0.317332373318078	1.15217819921008	1835	10	HSF1 PER1 NBN HYOU1 CFLAR ACAN ESRRG MCL1 TP53
SMAD3	0.164604316546763	0.480466653704064	-0.340648712989139	-1.28634617219958	571	9	ANGPTL4 CDKN1A SERPINE1 TNC BAMBI FST VDR CCND2 FOXP3
SMAD4	0.40866480871548	0.764620069658455	-0.35880285442682	-1.01790474935595	1612	5	CDKN1A SERPINE1 TNC BAMBI
SNAI2	0.13250570053205	0.433655019923072	-0.476966513164877	-1.35312880888271	522	5	CD44 JAG1 CXCL12 CXCR4
SOX2	0.0125400213447172	0.267571276109163	-0.553406724189229	-1.85425328440869	46	7	VIM ABCC3 PAX6 ITGA6 ASXL1 NTRK3 ABCC6
SOX9	0.801494130202775	0.948247578221355	-0.220059056880186	-0.737333341190914	3003	7	CDKN1A AMH BEST1 CDK4 HES1 AR
SP1	0.923580786026201	0.980145862355572	-0.0472038078993847	-0.700939157186474	422	145	CTGF GJA1 IRS2 CCND1 EGR1 PTTG1 TK1 RECQL4 ITGAD SLC19A1 FOXM1 CDKN1A KIF2C LDLR IL10 MET CD44 UGCG EDNRB IGFBP3 HRAS ADIPOQ CENPH VIM UGDH LOXL4 CYP1B1 ADGRE5 GSTP1 DNMT1 SLC39A8 VAMP2 SERPINE1 TNFRSF10B ERVW-1 RORA PON1 ABCC3 TNC MMP2 NOS3 PTGIR PPP2R2B PPL NFKB1 LDHA HSD17B1 TERF2 MAT2B CD99 ABCB8 TNFSF14 BACE1 CERS2 HDAC4 OPRM1 DNMT3A MICA EZR ELMO3 MDM2 BRD7 RASSF1 LRP5 GFER TIMP3 MACROD1 DBF4 ADAM10 TIMP1 ERBB2 GCLC MIF ARF6 NDUFV1 CDK4 RELA HCN4 UTRN YY1 SMPD1 APLNR RECK MMP11 IGF2 GRK2 B4GALT1 CDKN2A XIAP HSD17B2 CD151 P4HA1 TMPO PRNP PHGDH NDUFV2 SIGIRR FXR2 AR APP HMGA1 SREBF1 HIST2H4A CTSL EAPP BLMH CCND2 MYCN INSR SPN
SP3	0.868393094289509	0.980145862355572	0.123683324589559	0.668163735347834	6538	26	CD2AP BSG SLC19A3 HBEGF COL2A1 DNASE2
SP4	0.0351665785298784	0.271285034373347	-0.529862402380067	-1.63667047606139	132	6	MAOB ASS1 NFKB1 ERBB2 RELA YY1
SPI1	0.792133034857691	0.948247578221355	0.237162228154223	0.739248242073307	4953	7	CCL2 CYBB CTSS CSF3R PEBP1 IFIT3
SREBF2	0.0694533762057878	0.300038585209003	0.51317696977334	1.50267048564171	431	6	HMGCR ACOT7 PON2
SRF	0.553669064748202	0.875330512956108	-0.242297541581845	-0.914955798342066	1923	9	FOS PLAU MMP2 TAGLN SAMD4A FOSL1 SMN1
STAT1	0.32992700729927	0.685233015160022	-0.190572563152611	-1.07779879354981	903	20	EDN1 NOX5 FGF2 CDKN1A ICAM1 MUC1 S100A10 HMOX1 OPRM1 IRF7 TP53 PPARA TLR3 MVP UPP1 CIITA STAT2 CD22 PML
STAT3	0.127750177430802	0.433655019923072	-0.13369668585468	-1.31881718486241	179	61	CCND1 MYC ZFP36 SOCS3 PIM1 BIRC5 PRDM1 NOX5 F2R FGF2 CDKN1A FOS STS IL10 MUC1 S1PR1 CCND3 TP63 DNMT1 EGFR PIAS3 MMP2 HSPA4 NANOG HIF1A BCL2L1 AKAP12 HAMP BCL2 HMOX1 OPRM1 JUNB TIMP1 SALL4 PPARA HSPB1 CSRP1 CDK4 CHI3L1 S100A11
STAT6	0.0877862595419847	0.338604143947655	-0.404758622215362	-1.44564604346598	321	8	FOS COL1A2 CNR1 IL1R1 RHOA SLC26A4
TCF4	0.508520900321543	0.870129212059792	0.325655385629208	0.953575014660963	3162	6	VEGFA CNTNAP2 PLD1
TFAP2A	0.60080375083724	0.876848717438135	-0.174641797102066	-0.884234025543207	1793	16	ETS1 SLC19A1 CDKN1A CRYAB CD82 CDH1 SULT1E1 IGFBP5 PRKCA
TFDP1	0.0173425827107791	0.267571276109163	-0.532609624223676	-1.78457019377801	64	7	MYBL2 TYMS PCNA CDK1 DHFR
TP53	0.000558971492453885	0.0603689211850196	-0.290182683310685	-2.4644088974161	0	45	GADD45A CAV1 THBS1 GDF15 PTTG1 E2F7 RECQL4 BBC3 BAX CDKN1A S100B ATF3 TRIM22 IGFBP3 TNFRSF10A EZH2 GSTP1 DNMT1 CRYAB TNFRSF10B EGFR CD82 MMP2 FLT1 SIVA1 DDB2 BCL2L1 PMAIP1 TP53I3 IFI16 MDM2 HIPK2
TWIST1	0.754855994641661	0.948247578221355	-0.154335721099742	-0.781421734187614	2253	16	GDF15 FOS ICAM1 CD44 ITGB1 AKR1C2 MMP2
TWIST2	0.0339599757428745	0.271285034373347	-0.395823223827374	-1.65292293993286	111	11	GDF15 FOS ICAM1 CD44 ITGB1 AKR1C2 MMP2 ATM FN1
USF1	0.214051841746248	0.563843875819386	0.250485436529118	1.24192642896102	1568	21	PTGDS TGFB1 APC ABCA1 HOXB4 FMR1 FOXA2 CTSD
USF2	0.57022858716607	0.875330512956108	0.185933834015833	0.904006921593227	4140	20	TGFB1 APC ABCA1 HOXB4 FMR1 CTSD
VDR	0.0651013874066169	0.300038585209003	-0.447159785909133	-1.4982606199667	243	7	TNFRSF21 TPT1 CALB1 CDH1 CYP3A4
VHL	0.443086816720257	0.792554897660185	0.342088978410551	1.00169540255851	2755	6	CDKN1B VEGFA CDKN1C AR
WT1	0.776626367299942	0.948247578221355	0.172871715256279	0.747266971774596	5395	15	SMAD3 VEGFA HBEGF ODC1 VDR ITGAX CXXC5
YBX1	0.571844943165258	0.875330512956108	-0.226340209400114	-0.902942840809224	1961	10	MET EGFR CDH1 CXCR4 ERBB2 CDKN3 AGT RAD9A MYCN
YY1	0.547169811320755	0.875330512956108	-0.156611628215475	-0.926982567369326	1420	22	MYC PRDM2 ZNF175 COX7C PCNA TNFRSF10B EGFR APH1A CTCF GDAP1 ERBB2 TP53 HSPA5 DNAJB4 VEGFB SURF1 NF1 TOP3A
