Well,Drug,Concentration,plate
DGE1_H03,fedratinib,10,DGE1
DGE1_H04,alisertib,3,DGE1
DGE1_H05,a443654,3,DGE1
DGE1_H06,metformin,3,DGE1
DGE1_H07,pha-665752,3,DGE1
DGE1_H08,brivanib,0.3,DGE1
DGE1_H09,Drug_control,NA,DGE1
DGE1_H10,pf04217903,1,DGE1
DGE1_H11,zm-447439,1,DGE1
DGE1_H12,ruxolitinib,3,DGE1
DGE1_H13,ruxolitinib,1,DGE1
DGE1_H14,bortezomib,3,DGE1
DGE1_H15,metformin,10,DGE1
DGE1_H16,r 59949,10,DGE1
DGE1_H17,entinostat,0.3,DGE1
DGE1_H18,bortezomib,0.3,DGE1
DGE1_H19,gsk1059615,10,DGE1
DGE1_H20,ldn-193189,1,DGE1
DGE1_H21,cabozantinib,10,DGE1
DGE1_H22,fedratinib,3,DGE1
DGE1_H23,entinostat,0.3,DGE1
DGE1_H24,a443654,1,DGE1
DGE1_I01,cabozantinib,10,DGE1
DGE1_I02,kw2449,1,DGE1
DGE1_I03,brivanib,0.3,DGE1
DGE1_I04,nvp-tae684,3,DGE1
DGE1_I05,gsk1070916,3,DGE1
DGE1_I06,brivanib,0.3,DGE1
DGE1_I07,torin1,0.3,DGE1
DGE1_I08,pha-665752,0.3,DGE1
DGE1_I09,barasertib,0.3,DGE1
DGE1_I10,sb202190,3,DGE1
DGE1_I11,kw2449,1,DGE1
DGE1_I12,fccp,1,DGE1
DGE1_I13,ldn-193189,3,DGE1
DGE1_I14,ldn-193189,3,DGE1
DGE1_I15,(+)-jq1,10,DGE1
DGE1_I16,nvp-tae684,10,DGE1
DGE1_I17,entinostat,3,DGE1
DGE1_I18,nvp-tae684,10,DGE1
DGE1_I19,a443654,3,DGE1
DGE1_I20,cabozantinib,1,DGE1
DGE1_I21,bortezomib,10,DGE1
DGE1_I22,ldn-193189,0.3,DGE1
DGE1_I23,fedratinib,10,DGE1
DGE1_I24,pazopanib,0.3,DGE1
DGE1_J01,pha-665752,1,DGE1
DGE1_J02,plx-4720,1,DGE1
DGE1_J03,dsRNA +lipo,NA,DGE1
DGE1_J04,hg-9-91-01,3,DGE1
DGE1_J05,fedratinib,0.3,DGE1
DGE1_J06,kw2449,1,DGE1
DGE1_J07,sb202190,0.3,DGE1
DGE1_J08,zm-447439,0.3,DGE1
DGE1_J09,Chitosan,1,DGE1
DGE1_J10,gsk1059615,10,DGE1
DGE1_J11,Chitosan,1,DGE1
DGE1_J12,(+)-jq1,3,DGE1
DGE1_J13,pf04217903,3,DGE1
DGE1_J14,pha-665752,10,DGE1
DGE1_J15,pha-665752,10,DGE1
DGE1_J16,kw2449,10,DGE1
DGE1_J17,pazopanib,10,DGE1
DGE1_J18,fedratinib,10,DGE1
DGE1_J19,zm-447439,10,DGE1
DGE1_J20,pazopanib,1,DGE1
DGE1_J21,fccp,10,DGE1
DGE1_J22,torin1,1,DGE1
DGE1_J23,hg-9-91-01,10,DGE1
DGE1_J24,alisertib,10,DGE1
DGE1_K01,cabozantinib,0.3,DGE1
DGE1_K02,gsk1059615,3,DGE1
DGE1_K03,metformin,0.3,DGE1
DGE1_K04,zm-447439,0.3,DGE1
DGE1_K05,plx-4720,3,DGE1
DGE1_K06,ldn-193189,10,DGE1
DGE1_K07,bx-912,1,DGE1
DGE1_K08,torin1,1,DGE1
DGE1_K09,gsk1070916,1,DGE1
DGE1_K10,zm-447439,3,DGE1
DGE1_K11,bx-912,3,DGE1
DGE1_K12,Drug_control,NA,DGE1
DGE1_K13,bortezomib,0.3,DGE1
DGE1_K14,Drug_control,NA,DGE1
DGE1_K15,nvp-tae684,1,DGE1
DGE1_K16,metformin,0.3,DGE1
DGE1_K17,alisertib,10,DGE1
DGE1_K18,Drug_control,NA,DGE1
DGE1_K19,tofacitinib,1,DGE1
DGE1_K20,naked dsRNA,NA,DGE1
DGE1_K21,r 59949,3,DGE1
DGE1_K22,a443654,3,DGE1
DGE1_K23,tofacitinib,3,DGE1
DGE1_K24,ldn-193189,0.3,DGE1
DGE1_L01,(+)-jq1,10,DGE1
DGE1_L02,zm-447439,1,DGE1
DGE1_L03,alisertib,1,DGE1
DGE1_L04,ldn-193189,0.3,DGE1
DGE1_L05,Chitosan,10,DGE1
DGE1_L06,tofacitinib,0.3,DGE1
DGE1_L07,bx-912,3,DGE1
DGE1_L08,torin1,10,DGE1
DGE1_L10,gsk1059615,3,DGE1
DGE1_L11,r 59-022,1,DGE1
DGE1_L12,gsk1059615,1,DGE1
DGE1_L13,Drug_control,NA,DGE1
DGE1_L14,pazopanib,0.3,DGE1
DGE1_L15,barasertib,0.3,DGE1
DGE1_L16,gsk1070916,0.3,DGE1
DGE1_L17,brivanib,3,DGE1
DGE1_L18,pazopanib,10,DGE1
DGE1_L19,plx-4720,10,DGE1
DGE1_L20,cabozantinib,0.3,DGE1
DGE1_L21,ruxolitinib,1,DGE1
DGE1_L22,pf04217903,0.3,DGE1
DGE1_L23,a443654,0.3,DGE1
DGE1_L24,nvp-tae684,1,DGE1
DGE1_M01,gsk1070916,0.3,DGE1
DGE1_M02,r 59-022,10,DGE1
DGE1_M03,barasertib,0.3,DGE1
DGE1_M04,bortezomib,1,DGE1
DGE1_M05,metformin,1,DGE1
DGE1_M06,nvp-tae684,0.3,DGE1
DGE1_M07,kw2449,10,DGE1
DGE1_M08,alisertib,0.3,DGE1
DGE1_M09,tofacitinib,0.3,DGE1
DGE1_M10,pazopanib,3,DGE1
DGE1_M11,ruxolitinib,10,DGE1
DGE1_M12,r 59949,3,DGE1
DGE1_M13,gsk1070916,0.3,DGE1
DGE1_M14,hg-9-91-01,3,DGE1
DGE1_M15,kw2449,3,DGE1
DGE1_M16,zm-447439,3,DGE1
DGE1_M17,plx-4720,1,DGE1
DGE1_M18,pf04217903,3,DGE1
DGE1_M19,sb202190,10,DGE1
DGE1_M20,MG-132,10,DGE1
DGE1_M21,kw2449,0.3,DGE1
DGE1_M22,nvp-tae684,3,DGE1
DGE1_M23,metformin,10,DGE1
DGE1_M24,ruxolitinib,10,DGE1
DGE1_N01,Chitosan,10,DGE1
DGE1_N02,(+)-jq1,3,DGE1
DGE1_N03,MG-132,1,DGE1
DGE1_N04,pazopanib,3,DGE1
DGE1_N05,plx-4720,1,DGE1
DGE1_N06,nvp-tae684,10,DGE1
DGE1_N07,torin1,0.3,DGE1
DGE1_N08,bortezomib,0.3,DGE1
DGE1_N09,barasertib,1,DGE1
DGE1_N10,pazopanib,1,DGE1
DGE1_N11,alisertib,0.3,DGE1
DGE1_N12,alisertib,3,DGE1
DGE1_N13,pf04217903,1,DGE1
DGE1_N14,pf04217903,0.3,DGE1
DGE1_N15,nvp-tae684,3,DGE1
DGE1_N16,r 59-022,3,DGE1
DGE1_N17,Drug_control,NA,DGE1
DGE1_N18,Drug_control,NA,DGE1
DGE1_N19,gsk1059615,0.3,DGE1
DGE1_N20,r 59-022,0.3,DGE1
DGE1_N21,barasertib,1,DGE1
DGE1_N22,torin1,10,DGE1
DGE1_N23,rotenone,1,DGE1
DGE1_N24,torin1,3,DGE1
DGE1_O01,torin1,3,DGE1
DGE1_O02,ldn-193189,3,DGE1
DGE1_O03,barasertib,1,DGE1
DGE1_O04,ruxolitinib,10,DGE1
DGE1_O05,fedratinib,1,DGE1
DGE1_O06,Drug_control,NA,DGE1
DGE1_O07,pha-665752,1,DGE1
DGE1_O08,bx-912,0.3,DGE1
DGE1_O09,Drug_control,NA,DGE1
DGE1_O10,fedratinib,3,DGE1
DGE1_O11,kw2449,0.3,DGE1
DGE1_O12,alisertib,1,DGE1
DGE1_O13,gsk1070916,1,DGE1
DGE1_O15,plx-4720,0.3,DGE1
DGE1_O16,naked dsRNA,NA,DGE1
DGE1_O17,bx-912,10,DGE1
DGE1_O18,pazopanib,0.3,DGE1
DGE1_O19,gsk1070916,3,DGE1
DGE1_O20,fedratinib,0.3,DGE1
DGE1_O21,Chitosan,10,DGE1
DGE1_O22,metformin,3,DGE1
DGE1_O23,pf04217903,3,DGE1
DGE1_O24,zm-447439,3,DGE1
DGE1_P01,rotenone,10,DGE1
DGE1_P02,brivanib,1,DGE1
DGE1_P03,alisertib,3,DGE1
DGE1_P04,entinostat,0.3,DGE1
DGE1_P05,entinostat,3,DGE1
DGE1_P06,entinostat,1,DGE1
DGE1_P07,ldn-193189,10,DGE1
DGE1_P08,cabozantinib,1,DGE1
DGE1_P09,bortezomib,3,DGE1
DGE1_P10,r 59-022,10,DGE1
DGE1_P12,bx-912,1,DGE1
DGE1_P13,torin1,10,DGE1
DGE1_P14,entinostat,10,DGE1
DGE1_P15,plx-4720,3,DGE1
DGE1_P16,entinostat,3,DGE1
DGE1_P17,plx-4720,3,DGE1
DGE1_P18,gsk1070916,10,DGE1
DGE1_P19,brivanib,10,DGE1
DGE1_P20,Lipo control,NA,DGE1
DGE1_P21,hg-9-91-01,0.3,DGE1
DGE1_P22,entinostat,10,DGE1
DGE1_P23,bx-912,0.3,DGE1
DGE1_P24,a443654,1,DGE1
DGE2_A01,canertinib,1,DGE2
DGE2_A02,IKK16,10,DGE2
DGE2_A03,VX-702,10,DGE2
DGE2_A04,Nintedanib,1,DGE2
DGE2_A05,Vorinostat,1,DGE2
DGE2_A06,Ponatinib,10,DGE2
DGE2_A07,Ponatinib,1,DGE2
DGE2_A08,Tofacitinib (dsRNAmi),10,DGE2
DGE2_A09,Dovitinib,10,DGE2
DGE2_A10,Torin2,1,DGE2
DGE2_A11,Baricitinib (dsRNAmi),10,DGE2
DGE2_A12,Dasatinib,1,DGE2
DGE2_A13,XMD16-144,10,DGE2
DGE2_A14,AZD-1480,10,DGE2
DGE2_A15,Imatinib,10,DGE2
DGE2_A16,Gefitinib,10,DGE2
DGE2_A17,Imatinib,10,DGE2
DGE2_A18,Afatinib,10,DGE2
DGE2_A19,pf-06463922,1,DGE2
DGE2_A20,Staurosporine aglycone,1,DGE2
DGE2_A21,Palbociclib,10,DGE2
DGE2_A22,Baricitinib,10,DGE2
DGE2_A23,VX-702,1,DGE2
DGE2_A24,Erlotinib,1,DGE2
DGE2_B01,JWE-035,1,DGE2
DGE2_B02,Crizotinib,1,DGE2
DGE2_B03,AZD1480 (Lipo),10,DGE2
DGE2_B04,Axitinib,10,DGE2
DGE2_B05,canertinib,1,DGE2
DGE2_B06,Pelitinib,10,DGE2
DGE2_B07,DMSO,NA,DGE2
DGE2_B08,Baricitinib,1,DGE2
DGE2_B09,Pelitinib,1,DGE2
DGE2_B10,Tofacitinib (Lipo),10,DGE2
DGE2_B11,Ibrutinib,10,DGE2
DGE2_B12,Baricitinib,1,DGE2
DGE2_B13,Pelitinib,1,DGE2
DGE2_B14,Afatinib,1,DGE2
DGE2_B15,Nilotinib,10,DGE2
DGE2_B16,Imatinib,10,DGE2
DGE2_B17,XL019 (dsRNAmi),10,DGE2
DGE2_B18,Dactolisib,1,DGE2
DGE2_B19,IKK16,1,DGE2
DGE2_B20,Vorinostat,10,DGE2
DGE2_B21,MRT67307,1,DGE2
DGE2_B22,Crizotinib,10,DGE2
DGE2_B23,Palbociclib,1,DGE2
DGE2_B24,Ponatinib,10,DGE2
DGE2_C01,Torin2,1,DGE2
DGE2_C02,XMD16-144,10,DGE2
DGE2_C03,Vandetanib,1,DGE2
DGE2_C04,XL019 (dsRNAmi),10,DGE2
DGE2_C05,Nintedanib,10,DGE2
DGE2_C06,Dasatinib,10,DGE2
DGE2_C07,Torin2,1,DGE2
DGE2_C08,OTSSP167,10,DGE2
DGE2_C09,Celastrol,10,DGE2
DGE2_C10,Lapatinib,1,DGE2
DGE2_C11,Palbociclib,1,DGE2
DGE2_C12,y-27632,10,DGE2
DGE2_C13,PLX-4720,1,DGE2
DGE2_C14,Gefitinib,1,DGE2
DGE2_C15,KIN001-111,10,DGE2
DGE2_C16,OTSSP167,1,DGE2
DGE2_C17,JWE-035,1,DGE2
DGE2_C18,Ceritinib,1,DGE2
DGE2_C19,Ponatinib,1,DGE2
DGE2_C20,Resveratrol,1,DGE2
DGE2_C21,Lapatinib,10,DGE2
DGE2_C22,Gefitinib,1,DGE2
DGE2_C23,Ceritinib,10,DGE2
DGE2_C24,IKK16,1,DGE2
DGE2_D01,JWE-035,10,DGE2
DGE2_D02,Nilotinib,1,DGE2
DGE2_D03,Ruxolitinib (dsRNAmi),10,DGE2
DGE2_D04,Erlotinib,10,DGE2
DGE2_D05,DMSO,NA,DGE2
DGE2_D06,Nilotinib,10,DGE2
DGE2_D07,Dactolisib,1,DGE2
DGE2_D08,at9283,1,DGE2
DGE2_D09,Fedratinib (Lipo),1,DGE2
DGE2_D10,Vorinostat,1,DGE2
DGE2_D11,Ruxolitinib (dsRNAmi),10,DGE2
DGE2_D12,Ceritinib,10,DGE2
DGE2_D13,Gefitinib,10,DGE2
DGE2_D14,AZD-1480,1,DGE2
DGE2_D15,Regorafenib,1,DGE2
DGE2_D16,Erlotinib,1,DGE2
DGE2_D17,LY2090314,10,DGE2
DGE2_D18,BIX 02565,1,DGE2
DGE2_D19,BIX 02565,1,DGE2
DGE2_D20,XL019 (Lipo),10,DGE2
DGE2_D21,AZD1480 (dsRNAmi),10,DGE2
DGE2_D22,AZD1480 (Lipo),10,DGE2
DGE2_D23,Dovitinib,1,DGE2
DGE2_D24,Tofacitinib,10,DGE2
DGE2_E01,dsRNAmi,NA,DGE2
DGE2_E02,Tofacitinib,1,DGE2
DGE2_E03,Ibrutinib,1,DGE2
DGE2_E04,Belinostat,10,DGE2
DGE2_E05,Afatinib,10,DGE2
DGE2_E06,XMD16-144,1,DGE2
DGE2_E07,Pelitinib,10,DGE2
DGE2_E08,Regorafenib,10,DGE2
DGE2_E09,Ruxolitinib,10,DGE2
DGE2_E10,Sorafenib,10,DGE2
DGE2_E11,pf-06463922,10,DGE2
DGE2_E12,Neratinib,10,DGE2
DGE2_E13,Dactolisib,10,DGE2
DGE2_E14,DMSO,NA,DGE2
DGE2_E15,MRT67307,10,DGE2
DGE2_E16,H89,10,DGE2
DGE2_E17,Dovitinib,10,DGE2
DGE2_E18,H89,1,DGE2
DGE2_E19,Ponatinib,10,DGE2
DGE2_E20,Bosutinib,10,DGE2
DGE2_E21,KW2449,1,DGE2
DGE2_E22,Ruxolitinib (Lipo),10,DGE2
DGE2_E23,XMD16-144,1,DGE2
DGE2_E24,Tofacitinib,10,DGE2
DGE2_F01,Regorafenib,1,DGE2
DGE2_F02,OTSSP167,10,DGE2
DGE2_F03,XL019 (Lipo),10,DGE2
DGE2_F04,Vorinostat,10,DGE2
DGE2_F05,LY2090314,1,DGE2
DGE2_F06,canertinib,10,DGE2
DGE2_F07,Dabrafenib,10,DGE2
DGE2_F08,Sunitinib,10,DGE2
DGE2_F09,DMSO,NA,DGE2
DGE2_F10,AZ-628,10,DGE2
DGE2_F11,Ibrutinib,1,DGE2
DGE2_F12,Crizotinib,1,DGE2
DGE2_F13,y-27632,1,DGE2
DGE2_F14,Fedratinib,10,DGE2
DGE2_F15,Crizotinib,1,DGE2
DGE2_F16,canertinib,10,DGE2
DGE2_F17,Rucaparib,1,DGE2
DGE2_F18,Rucaparib,10,DGE2
DGE2_F19,Axitinib,10,DGE2
DGE2_F20,Resveratrol,1,DGE2
DGE2_F21,Dasatinib,10,DGE2
DGE2_F22,Pelitinib,10,DGE2
DGE2_F23,at9283,1,DGE2
DGE2_F24,AZ-628,1,DGE2
DGE2_G01,Fedratinib,10,DGE2
DGE2_G02,Vandetanib,10,DGE2
DGE2_G03,Enzastaurin,10,DGE2
DGE2_G04,Sorafenib,10,DGE2
DGE2_G05,Baricitinib (Lipo),1,DGE2
DGE2_G06,Dactolisib,10,DGE2
DGE2_G07,Vandetanib,1,DGE2
DGE2_G08,Fedratinib,1,DGE2
DGE2_G09,Tofacitinib (Lipo),10,DGE2
DGE2_G10,Belinostat,10,DGE2
DGE2_G11,Baricitinib (dsRNAmi),10,DGE2
DGE2_G12,AZ-628,1,DGE2
DGE2_G13,Baricitinib,10,DGE2
DGE2_G14,Lapatinib,1,DGE2
DGE2_G15,Nintedanib,1,DGE2
DGE2_G16,AZD-1480,10,DGE2
DGE2_G17,Ceritinib,1,DGE2
DGE2_G18,Neratinib,10,DGE2
DGE2_G19,Dasatinib,10,DGE2
DGE2_G20,Tofacitinib,10,DGE2
DGE2_G21,Celastrol,10,DGE2
DGE2_G22,Staurosporine aglycone,10,DGE2
DGE2_G23,JWE-035,1,DGE2
DGE2_G24,Crizotinib,10,DGE2
DGE2_H01,Sunitinib,1,DGE2
DGE2_H02,Belinostat,10,DGE2
DGE2_H03,Belinostat,1,DGE2
DGE2_H04,Bosutinib,10,DGE2
DGE2_H05,Torin2,10,DGE2
DGE2_H06,Dovitinib,1,DGE2
DGE2_H07,AZD1480 (dsRNAmi),10,DGE2
DGE2_H08,Staurosporine aglycone,1,DGE2
DGE2_H09,at9283,10,DGE2
DGE2_H10,XL019,10,DGE2
DGE2_H11,Palbociclib,1,DGE2
DGE2_H12,Crizotinib,10,DGE2
DGE2_H13,Axitinib,1,DGE2
DGE2_H14,Nilotinib,10,DGE2
DGE2_H15,Tofacitinib,1,DGE2
DGE2_H16,Dabrafenib,10,DGE2
DGE2_H17,Dovitinib,1,DGE2
DGE2_H18,Sunitinib,10,DGE2
DGE2_H19,Pelitinib,1,DGE2
DGE2_H20,Ruxolitinib,1,DGE2
DGE2_H21,Tofacitinib (Lipo),10,DGE2
DGE2_H22,Neratinib,10,DGE2
DGE2_H23,DMSO,NA,DGE2
DGE2_H24,Celastrol,1,DGE2
DGE2_I01,Vandetanib,10,DGE2
DGE2_I02,OTSSP167,1,DGE2
DGE2_I03,AZ-628,1,DGE2
DGE2_I04,Bosutinib,1,DGE2
DGE2_I05,PLX-4720,1,DGE2
DGE2_I06,Vandetanib,10,DGE2
DGE2_I07,H89,1,DGE2
DGE2_I08,at9283,1,DGE2
DGE2_I09,Baricitinib,1,DGE2
DGE2_I10,XL019,10,DGE2
DGE2_I11,OTSSP167,1,DGE2
DGE2_I12,MRT67307,1,DGE2
DGE2_I13,IKK16,10,DGE2
DGE2_I14,XMD16-144,1,DGE2
DGE2_I15,Dactolisib,10,DGE2
DGE2_I16,Baricitinib (Lipo),10,DGE2
DGE2_I17,KW2449,10,DGE2
DGE2_I18,Regorafenib,10,DGE2
DGE2_I19,Rucaparib,10,DGE2
DGE2_I20,Baricitinib (Lipo),10,DGE2
DGE2_I21,Regorafenib,10,DGE2
DGE2_I22,Staurosporine aglycone,10,DGE2
DGE2_I23,Dabrafenib,1,DGE2
DGE2_I24,Sunitinib,1,DGE2
DGE2_J01,pf-06463922,1,DGE2
DGE2_J02,Ruxolitinib,10,DGE2
DGE2_J03,Rucaparib,10,DGE2
DGE2_J04,AZD-1480,1,DGE2
DGE2_J05,Palbociclib,10,DGE2
DGE2_J06,Fedratinib (Lipo),1,DGE2
DGE2_J07,DMSO,NA,DGE2
DGE2_J08,Lapatinib,1,DGE2
DGE2_J09,Resveratrol,1,DGE2
DGE2_J10,Sorafenib,1,DGE2
DGE2_J11,Vorinostat,1,DGE2
DGE2_J12,Nilotinib,1,DGE2
DGE2_J13,Ceritinib,1,DGE2
DGE2_J14,Tofacitinib (dsRNAmi),10,DGE2
DGE2_J15,KW2449,10,DGE2
DGE2_J16,Afatinib,1,DGE2
DGE2_J17,Ruxolitinib (dsRNAmi),10,DGE2
DGE2_J18,Ponatinib,1,DGE2
DGE2_J19,Erlotinib,10,DGE2
DGE2_J20,VX-702,1,DGE2
DGE2_J21,Ibrutinib,10,DGE2
DGE2_J22,Baricitinib (dsRNAmi),10,DGE2
DGE2_J23,XL019,1,DGE2
DGE2_J24,Staurosporine aglycone,10,DGE2
DGE2_K01,BIX 02565,1,DGE2
DGE2_K02,KIN001-111,1,DGE2
DGE2_K03,Sorafenib,1,DGE2
DGE2_K04,PLX-4720,1,DGE2
DGE2_K05,Sunitinib,1,DGE2
DGE2_K06,canertinib,10,DGE2
DGE2_K07,Nintedanib,1,DGE2
DGE2_K08,AZ-628,10,DGE2
DGE2_K09,KW2449,1,DGE2
DGE2_K10,Enzastaurin,1,DGE2
DGE2_K11,Fedratinib,10,DGE2
DGE2_K12,Dasatinib,1,DGE2
DGE2_K13,Bosutinib,1,DGE2
DGE2_K14,VX-702,10,DGE2
DGE2_K15,JWE-035,10,DGE2
DGE2_K16,Enzastaurin,1,DGE2
DGE2_K17,Fedratinib,1,DGE2
DGE2_K18,AZD-1480,1,DGE2
DGE2_K19,IKK16,1,DGE2
